keyword,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
財布 レディース 二つ折,2,https://item.rakuten.co.jp/grav-online/grv0400101/,https://tshop.r10s.jp/grav-online/cabinet/lwm1/10427644/48grv0400101_thum02.jpg?_ex=200x200,True,【楽天市場】【新カラー追加】★楽天1位★ 財布 二つ折り レディース 財布 本革 二つ折り財布 ミニ財布 財布 大容量 ブランド 革 使いやすい スキミング防止 小さい財布 カード入れ プレゼント ギフト 小銭入れ ミニサイフ 母の日 : バッグと財布の専門店GRAV Store,,https://review.rakuten.co.jp/item/1/425932_10000000/1.1/?l-id=item_SP_SeeItemReview_top,かわいい 雑 小さい 残念 プレゼント,SNS型,"SNSキーワードあり | レビューKW: かわいい,雑,小さい,残念,プレゼント",2026-04-28_財布_レディース_二つ折_rank2.jpg,#e1306c
財布 レディース 二つ折,3,https://item.rakuten.co.jp/allrightleather/waa7414/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74141.jpg?_ex=200x200,True,【楽天市場】【クーポン使用2480円】 ミニ財布 レディース 本革 お札を折らない 財布 革 軽い 二つ折り 小さい財布 二つ折り財布 ミニ 小銭入れ コンパクト 小さめ コンパクト財布 ミニウォレット 小さい レディース財布 おしゃれ かわいい RafiCaro ブランド 送料無料 ギフト 対応 L : All Right Leather,,https://review.rakuten.co.jp/item/1/349212_10002671/1.1/?l-id=item_SP_SeeItemReview_top,かわいい おしゃれ 雑 小さい 残念,説得型LP,"長尺LP (説得型) | レビューKW: かわいい,おしゃれ,雑,小さい,残念",2026-04-28_財布_レディース_二つ折_rank3.jpg,#bf0000
財布 レディース 二つ折,4,https://item.rakuten.co.jp/outletruckruck/bdc0007/,https://tshop.r10s.jp/outletruckruck/cabinet/2021/7/210701/bdc0007.jpg?_ex=200x200,True,【楽天市場】小銭とお札が同じ向き★秒出し◎超時短財布！長財布並みの大容量◎ 財布 レディース 二つ折り ファスナー 二つ折 サイフ メンズ 小さい財布 ミニ財布 小銭入れ コインケース カード入れ カードケース 札入れ 小さめ コンパクト カードたくさん メール便 : REAL STYLE（リアルスタイル）,,https://review.rakuten.co.jp/item/1/261438_10061898/1.1/?l-id=item_SP_SeeItemReview_top,かわいい おしゃれ 雑 小さい 残念,SNS型,"SNSキーワードあり | レビューKW: かわいい,おしゃれ,雑,小さい,残念",2026-04-28_財布_レディース_二つ折_rank4.jpg,#e1306c
財布 レディース 二つ折,5,https://item.rakuten.co.jp/morevalue/y2/,https://tshop.r10s.jp/morevalue/cabinet/08683686/y2_01_12c.jpg?_ex=200x200,True,【楽天市場】LASIEM 二つ折り財布 レディース 二つ折 財布 本革 革 サフィアーノ レザー ボックス型 小銭入れ box型小銭入れ 小さい財布 二つおり財布 折りたたみ ミニ財布 本革ミニ財布 スリム 薄い 薄型 スキミング防止 ブランド コンパクト 大容量 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000264/1.1/?l-id=item_SP_SeeItemReview_top,かわいい おしゃれ 雑 小さい 残念,SNS型,"SNSキーワードあり | レビューKW: かわいい,おしゃれ,雑,小さい,残念",2026-04-28_財布_レディース_二つ折_rank5.jpg,#e1306c
財布 レディース 二つ折,6,https://item.rakuten.co.jp/salonhana/wallet2/,https://tshop.r10s.jp/salonhana/cabinet/wallet2.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,7,https://item.rakuten.co.jp/annekor/ads_044/,https://tshop.r10s.jp/annekor/cabinet/2024/ads044/044_top.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,8,https://item.rakuten.co.jp/e-me-store/e0247hjmns/,https://tshop.r10s.jp/e-me-store/cabinet/09216857/10405489/2508_e0247-1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,9,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,10,https://item.rakuten.co.jp/style-on-bag/lz-615x/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615x.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,11,https://item.rakuten.co.jp/exrevo/wt-06/,https://tshop.r10s.jp/exrevo/cabinet/zakka/wt/wt-06.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,12,https://item.rakuten.co.jp/zaqrobacca/li4/,https://tshop.r10s.jp/zaqrobacca/cabinet/12469045/li4_sp_top.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,13,https://item.rakuten.co.jp/groovergrand/bp-1033/,https://tshop.r10s.jp/groovergrand/cabinet/blanc/bp-1033_thumrank.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,14,https://item.rakuten.co.jp/kinoco/st-w1090/,https://tshop.r10s.jp/kinoco/cabinet/item/st-w1090/st-w1090_flick-2601.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,15,https://item.rakuten.co.jp/morevalue/o5/,https://tshop.r10s.jp/morevalue/cabinet/11083730/o5_01_10c.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,16,https://item.rakuten.co.jp/thebagmania/jslw0ds4/,https://tshop.r10s.jp/thebagmania/cabinet/ladies/js/jslw0ds4/jslw0ds4_main.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,17,https://item.rakuten.co.jp/bestofbest/sfl0012/,https://tshop.r10s.jp/bestofbest/cabinet/biiino/item/main-image/20251027004908_1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,18,https://item.rakuten.co.jp/riverall/riv6-/,https://tshop.r10s.jp/riverall/cabinet/mainimg2b/riv6-2.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,19,https://item.rakuten.co.jp/outletruckruck/bdc0004/,https://tshop.r10s.jp/outletruckruck/cabinet/2024/4/240409/bdc0004.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,20,https://item.rakuten.co.jp/morevalue/st12/,https://tshop.r10s.jp/morevalue/cabinet/event/test/st12_01_1c.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,21,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,22,https://item.rakuten.co.jp/sankyo/07000338r/,https://tshop.r10s.jp/sankyo/cabinet/image41/07000338-10.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,23,https://item.rakuten.co.jp/kiitos-web/pu-11-1670/,https://tshop.r10s.jp/kiitos-web/cabinet/04900539/pu-11-1670.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,24,https://item.rakuten.co.jp/blue-sincere/somnium/,https://tshop.r10s.jp/blue-sincere/cabinet/05982661/longwallet/hw5/hw5_samune_2a.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,25,https://item.rakuten.co.jp/exrevo/wt-14/,https://tshop.r10s.jp/exrevo/cabinet/zakka/wt/wt-14.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,26,https://item.rakuten.co.jp/kinoco/st-w1055/,https://tshop.r10s.jp/kinoco/cabinet/item/st-w1055/st-w1055_flick-2601.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,27,https://item.rakuten.co.jp/outletruckruck/bdc0014/,https://tshop.r10s.jp/outletruckruck/cabinet/2025/1/250123/bdc0014.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,28,https://item.rakuten.co.jp/morevalue/m1/,https://tshop.r10s.jp/morevalue/cabinet/m1/m1_1_1r.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,29,https://item.rakuten.co.jp/sentire/0034891/,https://tshop.r10s.jp/sentire/cabinet/i_dakota08/0034891-mobile01.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,30,https://item.rakuten.co.jp/sentire/dakota_0036123/,https://tshop.r10s.jp/sentire/cabinet/itemimg153/0036123-mobile01a.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,31,https://item.rakuten.co.jp/allrightleather/waa7101/,https://tshop.r10s.jp/allrightleather/cabinet/waa71011.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,32,https://item.rakuten.co.jp/sacs-bar/480453/,https://tshop.r10s.jp/sacs-bar/cabinet/lanvin5_w/480453_sb_model.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,33,https://item.rakuten.co.jp/clelia/clelia-17075/,https://tshop.r10s.jp/clelia/cabinet/10572087/cl_17075_0430-0505.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,34,https://item.rakuten.co.jp/amber888/wallet2/,https://tshop.r10s.jp/amber888/cabinet/wallet2-2.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,35,https://item.rakuten.co.jp/morevalue/m11/,https://tshop.r10s.jp/morevalue/cabinet/11166104/m11_01_02.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,36,https://item.rakuten.co.jp/kawa/bdc0004/,https://tshop.r10s.jp/kawa/cabinet/2024/4/240409/bdc0004.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,37,https://item.rakuten.co.jp/wide/78457/,https://tshop.r10s.jp/wide/cabinet/guide/78457-re--.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,38,https://item.rakuten.co.jp/startfly/sf0010/,https://tshop.r10s.jp/startfly/cabinet/biiino/item/main-image-2/20250906224418_1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,39,https://item.rakuten.co.jp/sacs-bar/cla-185435/,https://tshop.r10s.jp/sacs-bar/cabinet/ef/cla-185435.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,40,https://item.rakuten.co.jp/thebagmania/jslw3as1/,https://tshop.r10s.jp/thebagmania/cabinet/ladies/js/jslw3as1/jslw3as1_main.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,41,https://item.rakuten.co.jp/blue-sincere/half-wallet2/,https://tshop.r10s.jp/blue-sincere/cabinet/05982661/longwallet/hw3/hw3_samune_2ebadge.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,42,https://item.rakuten.co.jp/lumie/58010/,https://tshop.r10s.jp/lumie/cabinet/zucchero-wallet/11112-1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,43,https://item.rakuten.co.jp/adkabos/23-wallet-1/,https://tshop.r10s.jp/adkabos/cabinet/23-wallet-1/23-wallet-1re.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,44,https://item.rakuten.co.jp/hallelujah/10000401/,https://tshop.r10s.jp/hallelujah/cabinet/04172888/haw006/l/imgrc0096329794.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,45,https://item.rakuten.co.jp/petmimi/wallet2/,https://tshop.r10s.jp/petmimi/cabinet/wallet2.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
名刺入れ,1,https://item.rakuten.co.jp/grav-online/grv0800301/,https://tshop.r10s.jp/grav-online/cabinet/10673732/grv0800301_t.jpg?_ex=200x200,True,【楽天市場】★楽天1位★ 名刺入れ レディース 名刺ケース カードケース シボ ビジネス 薄型 大容量 本革 マチあり 50枚 可動式 仕切り付き マグネット シンプル おしゃれ バイカラー スリム プレゼント ギフト 軽量 誕生日 就職祝い 転職祝い 高級感 母の日 : バッグと財布の専門店GRAV Store,,https://review.rakuten.co.jp/item/1/425932_10000033/1.1/?l-id=item_SP_SeeItemReview_top,便利 到着 お得 肌触り おしゃれ,SNS型,"SNSキーワードあり | レビューKW: 便利,到着,お得,肌触り,おしゃれ",2026-04-28_名刺入れ_rank1.jpg,#e1306c
名刺入れ,2,https://item.rakuten.co.jp/alivelive/meishi493-2/,https://tshop.r10s.jp/alivelive/cabinet/07577257/honkawaka-doke-su/meishi493_001n.jpg?_ex=200x200,True,【楽天市場】名刺入れ レディース 名刺ケース カードケース 女性用 大容量 送料無料 黒 ベージュ ブルー グレー クレジットカード メンズ 名刺 IC おしゃれ 社会人 就職祝い プレゼント : OLVINA（オルヴィナ）,,https://review.rakuten.co.jp/item/1/384795_10000219/1.1/?l-id=item_SP_SeeItemReview_top,かわいい 便利 到着 早い 肌触り,シンプル,"短尺 (シンプル) | レビューKW: かわいい,便利,到着,早い,肌触り",2026-04-28_名刺入れ_rank2.jpg,#555
名刺入れ,3,https://item.rakuten.co.jp/kohdou/mlsot/,https://tshop.r10s.jp/kohdou/cabinet/mph-st/top2.jpg?_ex=200x200,True,【楽天市場】訳ありアウトレット 名刺入れ メンズ レディース 名刺が折れない 4色【名刺ケース ステンレス PUレザー プレゼント 父の日 ギフト 就職 祝い ビジネス カードケース カード入れ マグネット かわいい おしゃれ】 : Kohdou楽天市場店,,https://review.rakuten.co.jp/item/1/362430_10000076/1.1/?l-id=item_SP_SeeItemReview_top,かわいい 到着 早い おしゃれ リピート,シンプル,"短尺 (シンプル) | レビューKW: かわいい,到着,早い,おしゃれ,リピート",2026-04-28_名刺入れ_rank3.jpg,#555
名刺入れ,4,https://item.rakuten.co.jp/selectshop-one/dd521/,https://tshop.r10s.jp/selectshop-one/cabinet/rank/dd521_rank.jpg?_ex=200x200,True,【楽天市場】名刺入れ レディース メンズ 名刺ケース カードケース スリム ビジネス ステンレス シンプル スタイリッシュ おしゃれ : Selectshop-one,,https://review.rakuten.co.jp/item/1/330934_10001632/1.1/?l-id=item_SP_SeeItemReview_top,おしゃれ 雑 残念 プレゼント おすすめ,シンプル,"短尺 (シンプル) | レビューKW: おしゃれ,雑,残念,プレゼント,おすすめ",2026-04-28_名刺入れ_rank4.jpg,#555
名刺入れ,5,https://item.rakuten.co.jp/annekor/ads_033/,https://tshop.r10s.jp/annekor/cabinet/09663183/09748255/imgrc0095174586.jpg?_ex=200x200,True,【楽天市場】＼今だけ限定★クーポン／ 名刺入れ 【楽天1位240冠達成★高評価4.71】本革 ホールド機能 仕切り 女性用 レディース ユニセックス 50枚収納 大容量 薄型 マチあり 名刺ケース マグネット カードケース ビジネス シンプル おしゃれ バイカラー スリム プレゼント ギフト : こだわりバッグ 雑貨 Annekor,,https://review.rakuten.co.jp/item/1/404070_10000079/1.1/?l-id=item_SP_SeeItemReview_top,かわいい おしゃれ 雑 残念 プレゼント,SNS型,"SNSキーワードあり | レビューKW: かわいい,おしゃれ,雑,残念,プレゼント",2026-04-28_名刺入れ_rank5.jpg,#e1306c
名刺入れ,6,https://item.rakuten.co.jp/instyleplans/msir2/,https://tshop.r10s.jp/instyleplans/cabinet/09846162/09966646/compass1685466352.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
