keyword,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
財布 レディース,35,https://item.rakuten.co.jp/groovergrand/bp-1085/,https://tshop.r10s.jp/groovergrand/cabinet/blancpomme/bp-1085.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,36,https://item.rakuten.co.jp/allinstyle/wt-02/,https://tshop.r10s.jp/allinstyle/cabinet/11539062/wt-02-1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,37,https://item.rakuten.co.jp/groovergrand/bp-1067/,https://tshop.r10s.jp/groovergrand/cabinet/blancpomme/bp-1067_rank.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,38,https://item.rakuten.co.jp/groovergrand/bp-1091/,https://tshop.r10s.jp/groovergrand/cabinet/blanc/bp-1091-thum2509.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,39,https://item.rakuten.co.jp/thebagmania/jslw0ds1/,https://tshop.r10s.jp/thebagmania/cabinet/ladies/js/jslw0ds1/jslw0ds1_main.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,40,https://item.rakuten.co.jp/stone-ail/zip-to001/,https://tshop.r10s.jp/stone-ail/cabinet/zip/zip-to001-1a.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,41,https://item.rakuten.co.jp/doodeka/pl-a092/,https://tshop.r10s.jp/doodeka/cabinet/06164962/10005723/imgrc0102658248.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,42,https://item.rakuten.co.jp/kinoco/wallet-11/,https://tshop.r10s.jp/kinoco/cabinet/item/wallet-11-13color/wallet-11_flick-2601.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,43,https://item.rakuten.co.jp/lumie/58053/,https://tshop.r10s.jp/lumie/cabinet/zucchero-wallet/imgrc0108390710.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,44,https://item.rakuten.co.jp/touzai/5470203/,https://tshop.r10s.jp/touzai/cabinet/sybilla/5470203_sumnale.gif?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,45,https://item.rakuten.co.jp/kinoco/st-w1637/,https://tshop.r10s.jp/kinoco/cabinet/item/st-w1637-10color/st-w1637_flick-2601.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,1,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615_2608.jpg?_ex=200x200,True,【楽天市場】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,プレゼント 便利 満足 丁寧 雑,SNS型,"SNSキーワードあり | レビューKW: プレゼント,便利,満足,丁寧,雑",2026-08-31_財布_レディース_二つ折_rank1.jpg,#e1306c
財布 レディース 二つ折,2,https://item.rakuten.co.jp/grav-online/grv0400101/,https://tshop.r10s.jp/grav-online/cabinet/event/423_grv0400101_20off.jpg?_ex=200x200,True,"【楽天市場】【20％OFFクーポン→3,348円〜！枚数限定!】 ★楽天1位★ ＼雑誌掲載／ 財布 レディース 二つ折 本革 二つ折り財布 ミニ財布 財布 大容量 ブランド 革 使いやすい スキミング防止 小さい財布 カード入れ プレゼント ギフト 小銭入れ ミニサイフ : バッグと財布の専門店GRAV Store",,https://review.rakuten.co.jp/item/1/425932_10000000/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 柔らかい プレゼント 便利 コスパ,SNS型,"SNSキーワードあり | レビューKW: シンプル,柔らかい,プレゼント,便利,コスパ",2026-08-31_財布_レディース_二つ折_rank2.jpg,#e1306c
財布 レディース 二つ折,3,https://item.rakuten.co.jp/outletruckruck/bdc0007/,https://tshop.r10s.jp/outletruckruck/cabinet/2026/7/260721/bdc0007.jpg?_ex=200x200,True,【楽天市場】小銭とお札が同じ向き★秒出し◎超時短財布！長財布並みの大容量◎ 財布 レディース 二つ折り ファスナー 二つ折 サイフ メンズ 小さい財布 ミニ財布 小銭入れ コインケース カード入れ カードケース 札入れ 小さめ コンパクト カードたくさん メール便 : REAL STYLE（リアルスタイル）,,https://review.rakuten.co.jp/item/1/261438_10061898/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 柔らかい プレゼント 便利 大きい,SNS型,"SNSキーワードあり | レビューKW: シンプル,柔らかい,プレゼント,便利,大きい",2026-08-31_財布_レディース_二つ折_rank3.jpg,#e1306c
財布 レディース 二つ折,4,https://item.rakuten.co.jp/roundsheep/fashion-0005/,https://tshop.r10s.jp/roundsheep/cabinet/default/fashion-0005.jpg?_ex=200x200,True,【楽天市場】【ポイント2倍 送料無料 】二つ折り財布 ミニ財布 二つ折り レディース ミニウォレット ウォレット カード入れ 小銭入れ 軽量 小さめ レザー シンプル かわいい くすみカラー おしゃれ 高級 人気 おすすめ 女性 収納 ポケット 財布 プレゼント 可愛い 風水 金運 : Round Sheep,,https://review.rakuten.co.jp/item/1/421866_10000024/1.1/?l-id=item_SP_SeeItemReview_top,シンプル おしゃれ プレゼント 満足 丁寧,シンプル,"短尺 (シンプル) | レビューKW: シンプル,おしゃれ,プレゼント,満足,丁寧",2026-08-31_財布_レディース_二つ折_rank4.jpg,#555
財布 レディース 二つ折,5,https://item.rakuten.co.jp/exrevo/wt-14/,https://tshop.r10s.jp/exrevo/cabinet/zakka/wt/wt-14.jpg?_ex=200x200,True,【楽天市場】二つ折り財布 レディース 財布 メンズ 財布 二つ折り レザー 牛革 ボックス型 BOX型 小銭入れ お札入れ ミニ財布 大容量 薄い 使いやすい カード収納 おしゃれ かわいい 女性 一粒万倍日 【名入れ対象】 : エクレボ　楽天市場店,,https://review.rakuten.co.jp/item/1/278191_10001117/1.1/?l-id=item_SP_SeeItemReview_top,柔らかい プレゼント 便利 満足 丁寧,SNS型,"SNSキーワードあり | レビューKW: 柔らかい,プレゼント,便利,満足,丁寧",2026-08-31_財布_レディース_二つ折_rank5.jpg,#e1306c
財布 レディース 二つ折,6,https://item.rakuten.co.jp/morevalue/y2/,https://tshop.r10s.jp/morevalue/cabinet/08683686/y2_01_12c.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,7,https://item.rakuten.co.jp/groovergrand/bp-1033/,https://tshop.r10s.jp/groovergrand/cabinet/blanc/bp-1033_thumrank.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,8,https://item.rakuten.co.jp/outletruckruck/bdc0014/,https://tshop.r10s.jp/outletruckruck/cabinet/2026/7/260721/bdc0014.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,9,https://item.rakuten.co.jp/allrightleather/waa7414/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74141.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,10,https://item.rakuten.co.jp/backyard-1/lz615/,https://tshop.r10s.jp/backyard-1/cabinet/main08/lz615.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,11,https://item.rakuten.co.jp/lumie/48705/,https://tshop.r10s.jp/lumie/cabinet/12947218/48705nn.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,12,https://item.rakuten.co.jp/morevalue/st12/,https://tshop.r10s.jp/morevalue/cabinet/event/test/st12_01_1c.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,13,https://item.rakuten.co.jp/lucky13/lz65121/,https://tshop.r10s.jp/lucky13/cabinet/main18/lz65121.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,14,https://item.rakuten.co.jp/sacs-bar/480453/,https://tshop.r10s.jp/sacs-bar/cabinet/lanvin5_w/480453_sb_model.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,15,https://item.rakuten.co.jp/salonhana/wallet2/,https://tshop.r10s.jp/salonhana/cabinet/wallet2.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,16,https://item.rakuten.co.jp/exrevo/wt-06/,https://tshop.r10s.jp/exrevo/cabinet/zakka/wt/wt-06.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,17,https://item.rakuten.co.jp/backyard/lz615/,https://tshop.r10s.jp/backyard/cabinet/main08/lz615.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,18,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,19,https://item.rakuten.co.jp/adkabos/double-wallet/,https://tshop.r10s.jp/adkabos/cabinet/double-wallet/double-wallet.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,20,https://item.rakuten.co.jp/blue-sincere/half-wallet2/,https://tshop.r10s.jp/blue-sincere/cabinet/05982661/longwallet/hw3/hw3_samune_2ebadge.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,21,https://item.rakuten.co.jp/sacs-bar/482037/,https://tshop.r10s.jp/sacs-bar/cabinet/lanvin4/482037.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,22,https://item.rakuten.co.jp/eclan/1051704200/,https://tshop.r10s.jp/eclan/cabinet/web/c100-1/1051704200.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,23,https://item.rakuten.co.jp/riverall/riv6-/,https://tshop.r10s.jp/riverall/cabinet/mainimg2b/riv6-2.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,24,https://item.rakuten.co.jp/sacs-bar/cla-185435/,https://tshop.r10s.jp/sacs-bar/cabinet/ef/cla-185435.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,25,https://item.rakuten.co.jp/morevalue/m11/,https://tshop.r10s.jp/morevalue/cabinet/11166104/m11_01_02.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,26,https://item.rakuten.co.jp/thebagmania/jslw0ds4/,https://tshop.r10s.jp/thebagmania/cabinet/ladies/js/jslw0ds4/jslw0ds4_main.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,27,https://item.rakuten.co.jp/morevalue/m1/,https://tshop.r10s.jp/morevalue/cabinet/m1/m1_1_1r.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,28,https://item.rakuten.co.jp/outletruckruck/bdc0004/,https://tshop.r10s.jp/outletruckruck/cabinet/2026/7/260721/bdc0004.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,29,https://item.rakuten.co.jp/sentire/dakota_0036123/,https://tshop.r10s.jp/sentire/cabinet/itemimg153/0036123-mobile01.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,30,https://item.rakuten.co.jp/groovergrand/bp-1095/,https://tshop.r10s.jp/groovergrand/cabinet/blanc/bp-1095.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,31,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,32,https://item.rakuten.co.jp/culture/fu-furla221/,https://tshop.r10s.jp/culture/cabinet/0818/fu-furla221_1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,33,https://item.rakuten.co.jp/thebagmania/jslw3as2/,https://tshop.r10s.jp/thebagmania/cabinet/ladies/js/jslw3as2/jslw3as2_main.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,34,https://item.rakuten.co.jp/groovergrand/bp-1046/,https://tshop.r10s.jp/groovergrand/cabinet/blancpomme/bp-1046_thum-y.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,35,https://item.rakuten.co.jp/kiitos-web/pu-11-1670/,https://tshop.r10s.jp/kiitos-web/cabinet/04900539/pu-11-1670.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,36,https://item.rakuten.co.jp/lumie/58010/,https://tshop.r10s.jp/lumie/cabinet/zucchero-wallet/11112-1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,37,https://item.rakuten.co.jp/lumie/55212/,https://tshop.r10s.jp/lumie/cabinet/zucchero-ladies-bag3/55212-1aa.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,38,https://item.rakuten.co.jp/kyoden/kcti0017/,https://tshop.r10s.jp/kyoden/cabinet/biiino/item/main-image/20260727130136_1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,39,https://item.rakuten.co.jp/sentire/0034891/,https://tshop.r10s.jp/sentire/cabinet/i_dakota08/0034891-mobile01.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,40,https://item.rakuten.co.jp/lugstore/walletbelt2ori01/,https://tshop.r10s.jp/lugstore/cabinet/tool01/goods/10669175/topimg2.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,41,https://item.rakuten.co.jp/groovergrand/bp-1093/,https://tshop.r10s.jp/groovergrand/cabinet/blancpomme/bp-1093.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,42,https://item.rakuten.co.jp/clelia/clelia-17075/,https://tshop.r10s.jp/clelia/cabinet/top/cl-17075-1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,43,https://item.rakuten.co.jp/groovergrand/bp-1085/,https://tshop.r10s.jp/groovergrand/cabinet/blancpomme/bp-1085.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,44,https://item.rakuten.co.jp/groovergrand/bp-1087/,https://tshop.r10s.jp/groovergrand/cabinet/blanc/bp-1087-thum.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,45,https://item.rakuten.co.jp/repairfactory/2tuor2/,https://tshop.r10s.jp/repairfactory/cabinet/compass1685945299.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
名刺入れ,1,https://item.rakuten.co.jp/stmeister/st-016-o/,https://tshop.r10s.jp/stmeister/cabinet/enokio/09102183/enokiocardoutlet01.jpg?_ex=200x200,True,【楽天市場】【訳ありアウトレット品】プレミアムレザー 名刺入れ 本革 シュリンクレザー enokio【送料無料】 : 財布＆バッグ専門店　STREAM,,https://review.rakuten.co.jp/item/1/356174_10000090/1.1/?l-id=item_SP_SeeItemReview_top,シンプル プレゼント 満足 丁寧 おすすめ,SNS型,"SNSキーワードあり | レビューKW: シンプル,プレゼント,満足,丁寧,おすすめ",2026-08-31_名刺入れ_rank1.jpg,#e1306c
名刺入れ,2,https://item.rakuten.co.jp/grav-online/grv0800301/,https://tshop.r10s.jp/grav-online/cabinet/event/grv0800301_mai20off.jpg?_ex=200x200,True,"【楽天市場】【20％OFFクーポン→2,001円〜！枚数限定!】楽天1位★ 名刺入れ レディース 本革 名刺ケース カードケース シボ ビジネス 薄型 大容量 たくさん入る マチあり 50枚 可動式 仕切り付き マグネット シンプル おしゃれ バイカラー スリム 軽量 誕生日 就職祝い 転職祝い : バッグと財布の専門店GRAV Store",,https://review.rakuten.co.jp/item/1/425932_10000033/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 柔らかい プレゼント 便利 コスパ,SNS型,"SNSキーワードあり | レビューKW: シンプル,柔らかい,プレゼント,便利,コスパ",2026-08-31_名刺入れ_rank2.jpg,#e1306c
名刺入れ,3,https://item.rakuten.co.jp/alivelive/meishi493-2/,https://tshop.r10s.jp/alivelive/cabinet/07577257/honkawaka-doke-su/meishi493_001n.jpg?_ex=200x200,True,【楽天市場】【4日20時〜4h限定15%OFFクーポン配布！】名刺入れ レディース 名刺ケース カードケース 女性用 大容量 送料無料 黒 ベージュ ブルー グレー クレジットカード メンズ 名刺 IC おしゃれ 社会人 就職祝い プレゼント : OLVINA（オルヴィナ）,,https://review.rakuten.co.jp/item/1/384795_10000219/1.1/?l-id=item_SP_SeeItemReview_top,シンプル プレゼント 便利 安っぽい 満足,シンプル,"短尺 (シンプル) | レビューKW: シンプル,プレゼント,便利,安っぽい,満足",2026-08-31_名刺入れ_rank3.jpg,#555
名刺入れ,4,https://item.rakuten.co.jp/waraukado/c53/,https://tshop.r10s.jp/waraukado/cabinet/12971082/imgrc0130998457.jpg?_ex=200x200,True,【楽天市場】＼楽天SS 4日20時~4H限定P10倍／【楽天1位】 名刺入れ メンズ 本革 かっこいい 大容量 カードケース 名刺 仕切り 入れ ケース 2ポケット レザー 20代 ギフト 容量 2口 就職 収納 革 黒 枚 女性 記念 男性 マチあり 牛革 スリム 本皮 牛皮 皮 祝い 新入社員 就職祝い : 笑う門　楽天市場店,,https://review.rakuten.co.jp/item/1/431257_10000016/1.1/?l-id=item_SP_SeeItemReview_top,シンプル プレゼント 満足 丁寧 おすすめ,SNS型,"SNSキーワードあり | レビューKW: シンプル,プレゼント,満足,丁寧,おすすめ",2026-08-31_名刺入れ_rank4.jpg,#e1306c
名刺入れ,5,https://item.rakuten.co.jp/fk-store/a0128/,https://tshop.r10s.jp/fk-store/cabinet/08640221/a0128-00.jpg?_ex=200x200,True,【楽天市場】【楽天1位! 3冠達成】名刺入れ メンズ レディース 薄型 名刺ケース カードケース スリム ステンレス シンプル ビジネス 20代 30代 40代 : 暮らし便利雑貨のエフケーストア,,https://review.rakuten.co.jp/item/1/404475_10000107/1.1/?l-id=item_SP_SeeItemReview_top,シンプル おしゃれ プレゼント 満足 丁寧,シンプル,"短尺 (シンプル) | レビューKW: シンプル,おしゃれ,プレゼント,満足,丁寧",2026-08-31_名刺入れ_rank5.jpg,#555
