keyword,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
財布 レディース 二つ折,1,https://item.rakuten.co.jp/annekor/ads_044/,https://tshop.r10s.jp/annekor/cabinet/2024/ads044/044_top.jpg?_ex=200x200,True,【楽天市場】＼マラソン限定★クーポン！／ がま口財布 本革 【楽天1位！高評価★4.58★】 レディース ミニ財布 かわいい 二つ折り がま口 財布 使いやすい ボックス型 小銭入れ カード 小さい 革 軽量 スキミング防止 RFID おすすめ ギフト 送料無料 ブランド 母の日 アンコール Annekor : こだわりバッグ 雑貨 Annekor,,https://review.rakuten.co.jp/item/1/404070_10000134/1.1/?l-id=item_SP_SeeItemReview_top,大きい リピ 可愛い プレゼント 使いやすい,SNS型,"SNSキーワードあり | レビューKW: 大きい,リピ,可愛い,プレゼント,使いやすい",2026-06-21_財布_レディース_二つ折_rank1.jpg,#e1306c
財布 レディース 二つ折,2,https://item.rakuten.co.jp/outletruckruck/bdc0007/,https://tshop.r10s.jp/outletruckruck/cabinet/2021/7/210701/bdc0007.jpg?_ex=200x200,True,【楽天市場】小銭とお札が同じ向き★秒出し◎超時短財布！長財布並みの大容量◎ 財布 レディース 二つ折り ファスナー 二つ折 サイフ メンズ 小さい財布 ミニ財布 小銭入れ コインケース カード入れ カードケース 札入れ 小さめ コンパクト カードたくさん メール便 : REAL STYLE（リアルスタイル）,,https://review.rakuten.co.jp/item/1/261438_10061898/1.1/?l-id=item_SP_SeeItemReview_top,リピ 可愛い プレゼント 使いやすい 小さい,SNS型,"SNSキーワードあり | レビューKW: リピ,可愛い,プレゼント,使いやすい,小さい",2026-06-21_財布_レディース_二つ折_rank2.jpg,#e1306c
財布 レディース 二つ折,3,https://item.rakuten.co.jp/grav-online/grv0400101/,https://tshop.r10s.jp/grav-online/cabinet/event/423_grv0400101mara20.jpg?_ex=200x200,True,"【楽天市場】【20％OFFクーポン→3,348円〜！マラソン限定!】 ★楽天1位★ ＼雑誌掲載／ 財布 レディース 二つ折 本革 二つ折り財布 ミニ財布 財布 大容量 ブランド 革 使いやすい スキミング防止 小さい財布 カード入れ プレゼント ギフト 小銭入れ : バッグと財布の専門店GRAV Store",,https://review.rakuten.co.jp/item/1/425932_10000000/1.1/?l-id=item_SP_SeeItemReview_top,大きい リピ 可愛い プレゼント 使いやすい,SNS型,"SNSキーワードあり | レビューKW: 大きい,リピ,可愛い,プレゼント,使いやすい",2026-06-21_財布_レディース_二つ折_rank3.jpg,#e1306c
財布 レディース 二つ折,4,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?_ex=200x200,True,【楽天市場】＼20%OFFクーポン／＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,リピ 可愛い プレゼント 使いやすい 小さい,SNS型,"SNSキーワードあり | レビューKW: リピ,可愛い,プレゼント,使いやすい,小さい",2026-06-21_財布_レディース_二つ折_rank4.jpg,#e1306c
財布 レディース 二つ折,5,https://item.rakuten.co.jp/outletruckruck/bdc0014/,https://tshop.r10s.jp/outletruckruck/cabinet/2025/1/250123/bdc0014.jpg?_ex=200x200,True,【楽天市場】小銭とお札が同じ向き★秒出し◎時短財布の薄型タイプ♪ 二つ折り財布 ミニ財布 レディース 薄い コンパクト二つ折 ウォレット サイフ 札入れ カードケース カード入れ 小銭入れ コインケース ミニ財布 おしゃれ かわいい 小さめ 2026 メール便 : REAL STYLE（リアルスタイル）,,https://review.rakuten.co.jp/item/1/261438_10067805/1.1/?l-id=item_SP_SeeItemReview_top,大きい リピ 可愛い プレゼント 使いやすい,SNS型,"SNSキーワードあり | レビューKW: 大きい,リピ,可愛い,プレゼント,使いやすい",2026-06-21_財布_レディース_二つ折_rank5.jpg,#e1306c
財布 レディース 二つ折,6,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,7,https://item.rakuten.co.jp/morevalue/y2/,https://tshop.r10s.jp/morevalue/cabinet/08683686/y2_01_11c.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,8,https://item.rakuten.co.jp/groovergrand/bp-1033/,https://tshop.r10s.jp/groovergrand/cabinet/blanc/bp-1033_thumrank.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,9,https://item.rakuten.co.jp/bestofbest/sfl0012/,https://tshop.r10s.jp/bestofbest/cabinet/biiino/item/main-image/20251027004908_1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,10,https://item.rakuten.co.jp/morevalue/o5/,https://tshop.r10s.jp/morevalue/cabinet/11083730/o5_01_10c.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,11,https://item.rakuten.co.jp/blue-sincere/somnium/,https://tshop.r10s.jp/blue-sincere/cabinet/05982661/longwallet/hw5/hw5_samune_2a.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,12,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,13,https://item.rakuten.co.jp/morevalue/st12/,https://tshop.r10s.jp/morevalue/cabinet/event/test/st12_01_1c.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,14,https://item.rakuten.co.jp/annekor/ads_017/,https://tshop.r10s.jp/annekor/cabinet/08675219/ads_017/top.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,15,https://item.rakuten.co.jp/kinoco/st-w1090/,https://tshop.r10s.jp/kinoco/cabinet/item/st-w1090/st-w1090_flick-2601.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,16,https://item.rakuten.co.jp/blue-sincere/half-wallet2/,https://tshop.r10s.jp/blue-sincere/cabinet/05982661/longwallet/hw3/hw3_samune_2ebadge.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,17,https://item.rakuten.co.jp/allrightleather/waa7414/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74141.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,18,https://item.rakuten.co.jp/sentire/dakota_0036123/,https://tshop.r10s.jp/sentire/cabinet/itemimg153/0036123-mobile01a.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,19,https://item.rakuten.co.jp/exrevo/wt-06/,https://tshop.r10s.jp/exrevo/cabinet/zakka/wt/wt-06.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,20,https://item.rakuten.co.jp/zaqrobacca/li4/,https://tshop.r10s.jp/zaqrobacca/cabinet/sale/10/li4_point.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,21,https://item.rakuten.co.jp/morevalue/m1/,https://tshop.r10s.jp/morevalue/cabinet/m1/m1_1_1r.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,22,https://item.rakuten.co.jp/wide/78457/,https://tshop.r10s.jp/wide/cabinet/guide/78457-re--.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,23,https://item.rakuten.co.jp/salonhana/wallet2/,https://tshop.r10s.jp/salonhana/cabinet/wallet2.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,24,https://item.rakuten.co.jp/kinoco/st-w1055/,https://tshop.r10s.jp/kinoco/cabinet/item/st-w1055/st-w1055_flick-2601.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,25,https://item.rakuten.co.jp/outletruckruck/bdc0017/,https://tshop.r10s.jp/outletruckruck/cabinet/2023/8/230831/bdc0017.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,26,https://item.rakuten.co.jp/eunicedress/kc-01/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-01.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,27,https://item.rakuten.co.jp/style-on-bag/lz-66118/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66118.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,28,https://item.rakuten.co.jp/kinoco/st-w1660/,https://tshop.r10s.jp/kinoco/cabinet/item/st-w1660/st-w1660_flick-001.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,29,https://item.rakuten.co.jp/style-on-bag/lz-615x/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615x.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,30,https://item.rakuten.co.jp/startfly/b-sfl0030/,https://tshop.r10s.jp/startfly/cabinet/biiino/item/main-image-2/20250530102834_1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,31,https://item.rakuten.co.jp/groovergrand/bp-1085/,https://tshop.r10s.jp/groovergrand/cabinet/blancpomme/bp-1085.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,32,https://item.rakuten.co.jp/style-on-bag/lz-66401/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66401.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,33,https://item.rakuten.co.jp/annekor/ads_035/,https://tshop.r10s.jp/annekor/cabinet/09663183/09782097/035_top.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,34,https://item.rakuten.co.jp/groovergrand/bp-1092/,https://tshop.r10s.jp/groovergrand/cabinet/blancpomme/bp-1092.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,35,https://item.rakuten.co.jp/outletruckruck/bdc0025/,https://tshop.r10s.jp/outletruckruck/cabinet/2024/5/240516/bdc0025.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,36,https://item.rakuten.co.jp/riverall/riv6-/,https://tshop.r10s.jp/riverall/cabinet/mainimg2b/riv6-2.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,37,https://item.rakuten.co.jp/sentire/0034891/,https://tshop.r10s.jp/sentire/cabinet/i_dakota08/0034891-mobile01.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,38,https://item.rakuten.co.jp/sacs-bar/480453/,https://tshop.r10s.jp/sacs-bar/cabinet/lanvin5_w/480453_sb_model.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,39,https://item.rakuten.co.jp/groovergrand/bp-1088/,https://tshop.r10s.jp/groovergrand/cabinet/blanc/bp-1088-thum.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,40,https://item.rakuten.co.jp/groovergrand/bp-1086/,https://tshop.r10s.jp/groovergrand/cabinet/blanc/bp-1086-thum_240909.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,41,https://item.rakuten.co.jp/groovergrand/bp-1087/,https://tshop.r10s.jp/groovergrand/cabinet/blanc/bp-1087-thum.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,42,https://item.rakuten.co.jp/lugstore/walletbelt2ori01/,https://tshop.r10s.jp/lugstore/cabinet/tool01/goods/10669175/topimg2.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,43,https://item.rakuten.co.jp/kiitos-web/pu-11-1670/,https://tshop.r10s.jp/kiitos-web/cabinet/04900539/pu-11-1670.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,44,https://item.rakuten.co.jp/hello-brillo/w0003/,https://tshop.r10s.jp/hello-brillo/cabinet/re01/w0003_00.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース 二つ折,45,https://item.rakuten.co.jp/allrightleather/waa7427/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74271.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
名刺入れ,1,https://item.rakuten.co.jp/grav-online/grv0800301/,https://tshop.r10s.jp/grav-online/cabinet/event/grv0800301_newmara20.jpg?_ex=200x200,True,"【楽天市場】【20％OFFクーポン→2,001円〜！マラソン限定!】楽天1位★ 名刺入れ レディース 本革 名刺ケース カードケース シボ ビジネス 薄型 大容量 たくさん入る マチあり 50枚 可動式 仕切り付き マグネット シンプル おしゃれ バイカラー スリム 軽量 誕生日 就職祝い 転職祝い : バッグと財布の専門店GRAV Store",,https://review.rakuten.co.jp/item/1/425932_10000033/1.1/?l-id=item_SP_SeeItemReview_top,大きい おしゃれ お得 満足 到着,SNS型,"SNSキーワードあり | レビューKW: 大きい,おしゃれ,お得,満足,到着",2026-06-21_名刺入れ_rank1.jpg,#e1306c
名刺入れ,2,https://item.rakuten.co.jp/annekor/ads_033/,https://tshop.r10s.jp/annekor/cabinet/09663183/09748255/imgrc0095174586.jpg?_ex=200x200,True,【楽天市場】＼マラソン限定★クーポン！／ 名刺入れ 【★高評価4.70】本革 ホールド機能 仕切り 女性用 レディース ユニセックス 50枚収納 大容量 薄型 マチあり 名刺ケース マグネット カードケース ビジネス シンプル おしゃれ バイカラー スリム プレゼント ギフト : こだわりバッグ 雑貨 Annekor,,https://review.rakuten.co.jp/item/1/404070_10000079/1.1/?l-id=item_SP_SeeItemReview_top,リピ 可愛い プレゼント 使いやすい 残念,SNS型,"SNSキーワードあり | レビューKW: リピ,可愛い,プレゼント,使いやすい,残念",2026-06-21_名刺入れ_rank2.jpg,#e1306c
名刺入れ,3,https://item.rakuten.co.jp/fereple/business-card-holder/,https://tshop.r10s.jp/fereple/cabinet/top/12667411/13179962/saletop20260511m90.jpg?_ex=200x200,True,【楽天市場】【メーカー希望価格8580→1911円】 名刺入れ メンズ ブランド 本革 革 大容量 ギフト プレゼント 50代 60代 40代 30代 20代 就職祝い 転職祝い 羊革 シープレザー 名刺 ケース 名刺いれ レザー ビジネス シンプル おしゃれ 軽量 就職 旦那 彼氏 父 誕生日 : RATOMストア　楽天市場店,,https://review.rakuten.co.jp/item/1/377776_10000086/1.1/?l-id=item_SP_SeeItemReview_top,リピ おしゃれ 満足 到着 便利,SNS型,"SNSキーワードあり | レビューKW: リピ,おしゃれ,満足,到着,便利",2026-06-21_名刺入れ_rank3.jpg,#e1306c
名刺入れ,4,https://item.rakuten.co.jp/alivelive/meishi493-2/,https://tshop.r10s.jp/alivelive/cabinet/07577257/honkawaka-doke-su/meishi493_001n.jpg?_ex=200x200,True,【楽天市場】【24日まで5%OFFクーポン配布！】名刺入れ レディース 名刺ケース カードケース 女性用 大容量 送料無料 黒 ベージュ ブルー グレー クレジットカード メンズ 名刺 IC おしゃれ 社会人 就職祝い プレゼント : OLVINA（オルヴィナ）,,https://review.rakuten.co.jp/item/1/384795_10000219/1.1/?l-id=item_SP_SeeItemReview_top,可愛い プレゼント 使いやすい シンプル 到着,シンプル,"短尺 (シンプル) | レビューKW: 可愛い,プレゼント,使いやすい,シンプル,到着",2026-06-21_名刺入れ_rank4.jpg,#555
